,filename,filename_camelcase,pistachio_type
0,kirmizi (23).jpg,kirmizi_23.jpg,0
1,kirmizi 21.jpg,kirmizi_21.jpg,0
2,kirmizi 35.jpg,kirmizi_35.jpg,0
3,kirmizi 475.jpg,kirmizi_475.jpg,0
4,kirmizi 313.jpg,kirmizi_313.jpg,0
5,kirmizi 307.jpg,kirmizi_307.jpg,0
6,kirmizi 461.jpg,kirmizi_461.jpg,0
7,kirmizi 449.jpg,kirmizi_449.jpg,0
8,kirmizi 1135.jpg,kirmizi_1135.jpg,0
9,kirmizi 878.jpg,kirmizi_878.jpg,0
10,kirmizi 1121.jpg,kirmizi_1121.jpg,0
11,kirmizi 1109.jpg,kirmizi_1109.jpg,0
12,kirmizi 688.jpg,kirmizi_688.jpg,0
13,kirmizi 850.jpg,kirmizi_850.jpg,0
14,kirmizi 844.jpg,kirmizi_844.jpg,0
15,kirmizi 111.jpg,kirmizi_111.jpg,0
16,kirmizi 677.jpg,kirmizi_677.jpg,0
17,kirmizi 663.jpg,kirmizi_663.jpg,0
18,kirmizi 105.jpg,kirmizi_105.jpg,0
19,kirmizi 893.jpg,kirmizi_893.jpg,0
20,kirmizi 887.jpg,kirmizi_887.jpg,0
21,kirmizi 139.jpg,kirmizi_139.jpg,0
22,kirmizi 1041.jpg,kirmizi_1041.jpg,0
23,kirmizi 918.jpg,kirmizi_918.jpg,0
24,kirmizi 1055.jpg,kirmizi_1055.jpg,0
25,kirmizi (62).jpg,kirmizi_62.jpg,0
26,kirmizi 924.jpg,kirmizi_924.jpg,0
27,kirmizi 930.jpg,kirmizi_930.jpg,0
28,kirmizi 1069.jpg,kirmizi_1069.jpg,0
29,kirmizi 1082.jpg,kirmizi_1082.jpg,0
30,kirmizi 703.jpg,kirmizi_703.jpg,0
31,kirmizi 717.jpg,kirmizi_717.jpg,0
32,kirmizi 1096.jpg,kirmizi_1096.jpg,0
33,kirmizi 298.jpg,kirmizi_298.jpg,0
34,kirmizi (35).jpg,kirmizi_35.jpg,0
35,kirmizi 501.jpg,kirmizi_501.jpg,0
36,kirmizi 267.jpg,kirmizi_267.jpg,0
37,kirmizi 273.jpg,kirmizi_273.jpg,0
38,kirmizi 515.jpg,kirmizi_515.jpg,0
39,kirmizi 529.jpg,kirmizi_529.jpg,0
40,kirmizi 528.jpg,kirmizi_528.jpg,0
41,kirmizi 272.jpg,kirmizi_272.jpg,0
42,kirmizi 514.jpg,kirmizi_514.jpg,0
43,kirmizi 500.jpg,kirmizi_500.jpg,0
44,kirmizi 266.jpg,kirmizi_266.jpg,0
45,kirmizi 299.jpg,kirmizi_299.jpg,0
46,kirmizi (19).jpg,kirmizi_19.jpg,0
47,kirmizi 716.jpg,kirmizi_716.jpg,0
48,kirmizi 1097.jpg,kirmizi_1097.jpg,0
49,kirmizi 1083.jpg,kirmizi_1083.jpg,0
50,kirmizi 702.jpg,kirmizi_702.jpg,0
51,kirmizi 931.jpg,kirmizi_931.jpg,0
52,kirmizi 1068.jpg,kirmizi_1068.jpg,0
53,kirmizi 925.jpg,kirmizi_925.jpg,0
54,kirmizi 1054.jpg,kirmizi_1054.jpg,0
55,kirmizi 1040.jpg,kirmizi_1040.jpg,0
56,kirmizi 919.jpg,kirmizi_919.jpg,0
57,kirmizi 886.jpg,kirmizi_886.jpg,0
58,kirmizi 138.jpg,kirmizi_138.jpg,0
59,kirmizi 892.jpg,kirmizi_892.jpg,0
60,kirmizi 662.jpg,kirmizi_662.jpg,0
61,kirmizi 104.jpg,kirmizi_104.jpg,0
62,kirmizi 110.jpg,kirmizi_110.jpg,0
63,kirmizi 676.jpg,kirmizi_676.jpg,0
64,kirmizi 845.jpg,kirmizi_845.jpg,0
65,kirmizi (2).jpg,kirmizi_2.jpg,0
66,kirmizi 1108.jpg,kirmizi_1108.jpg,0
67,kirmizi 851.jpg,kirmizi_851.jpg,0
68,kirmizi 689.jpg,kirmizi_689.jpg,0
69,kirmizi 879.jpg,kirmizi_879.jpg,0
70,kirmizi 1120.jpg,kirmizi_1120.jpg,0
71,kirmizi 1134.jpg,kirmizi_1134.jpg,0
72,kirmizi (58).jpg,kirmizi_58.jpg,0
73,kirmizi 448.jpg,kirmizi_448.jpg,0
74,kirmizi 306.jpg,kirmizi_306.jpg,0
75,kirmizi 460.jpg,kirmizi_460.jpg,0
76,kirmizi 474.jpg,kirmizi_474.jpg,0
77,kirmizi 312.jpg,kirmizi_312.jpg,0
78,kirmizi 34.jpg,kirmizi_34.jpg,0
79,kirmizi 20.jpg,kirmizi_20.jpg,0
80,kirmizi 36.jpg,kirmizi_36.jpg,0
81,kirmizi 22.jpg,kirmizi_22.jpg,0
82,kirmizi 489.jpg,kirmizi_489.jpg,0
83,kirmizi 462.jpg,kirmizi_462.jpg,0
84,kirmizi 304.jpg,kirmizi_304.jpg,0
85,kirmizi 310.jpg,kirmizi_310.jpg,0
86,kirmizi 476.jpg,kirmizi_476.jpg,0
87,kirmizi 338.jpg,kirmizi_338.jpg,0
88,kirmizi 1122.jpg,kirmizi_1122.jpg,0
89,kirmizi 1136.jpg,kirmizi_1136.jpg,0
90,kirmizi 847.jpg,kirmizi_847.jpg,0
91,kirmizi 853.jpg,kirmizi_853.jpg,0
92,kirmizi 106.jpg,kirmizi_106.jpg,0
93,kirmizi 660.jpg,kirmizi_660.jpg,0
94,kirmizi 674.jpg,kirmizi_674.jpg,0
95,kirmizi 112.jpg,kirmizi_112.jpg,0
96,kirmizi 884.jpg,kirmizi_884.jpg,0
97,kirmizi 890.jpg,kirmizi_890.jpg,0
98,kirmizi 648.jpg,kirmizi_648.jpg,0
99,kirmizi 1056.jpg,kirmizi_1056.jpg,0
100,kirmizi 1042.jpg,kirmizi_1042.jpg,0
101,kirmizi 933.jpg,kirmizi_933.jpg,0
102,kirmizi 927.jpg,kirmizi_927.jpg,0
103,kirmizi 1095.jpg,kirmizi_1095.jpg,0
104,kirmizi 714.jpg,kirmizi_714.jpg,0
105,kirmizi 700.jpg,kirmizi_700.jpg,0
106,kirmizi 1081.jpg,kirmizi_1081.jpg,0
107,kirmizi 728.jpg,kirmizi_728.jpg,0
108,kirmizi 516.jpg,kirmizi_516.jpg,0
109,kirmizi 270.jpg,kirmizi_270.jpg,0
110,kirmizi 264.jpg,kirmizi_264.jpg,0
111,kirmizi 502.jpg,kirmizi_502.jpg,0
112,kirmizi (39).jpg,kirmizi_39.jpg,0
113,kirmizi 258.jpg,kirmizi_258.jpg,0
114,kirmizi 259.jpg,kirmizi_259.jpg,0
115,kirmizi 265.jpg,kirmizi_265.jpg,0
116,kirmizi 503.jpg,kirmizi_503.jpg,0
117,kirmizi 517.jpg,kirmizi_517.jpg,0
118,kirmizi 271.jpg,kirmizi_271.jpg,0
119,kirmizi (42).jpg,kirmizi_42.jpg,0
120,kirmizi 729.jpg,kirmizi_729.jpg,0
121,kirmizi 701.jpg,kirmizi_701.jpg,0
122,kirmizi 1080.jpg,kirmizi_1080.jpg,0
123,kirmizi 1094.jpg,kirmizi_1094.jpg,0
124,kirmizi 715.jpg,kirmizi_715.jpg,0
125,kirmizi 926.jpg,kirmizi_926.jpg,0
